drop table if exists profile_73098;
 create table profile_73098 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date_visit as datetime),
 CAST(data.trucker_id as VARCHAR),
 CAST(data.clinic as VARCHAR),
 CAST(data.sugar_check as INT),
 CAST(data.sugar_value as INT),
 CAST(data.bp_systolic as INT),
 CAST(data.bp_diastolic as INT),
 CAST(data.complaint as VARCHAR),
 CAST(data.complaint_duration as INT),
 CAST(data.complaint_duration_other as VARCHAR),
 CAST(data.type_of_visit as INT),
 CAST(data.multi_speciality_camps as SUPER),
 CAST(data.eye_camp as INT),
 CAST(data.health_diagnosed as SUPER),
 CAST(data.health_diagnosed_2 as SUPER),
 CAST(data.health_diagnosed_others as VARCHAR),
 CAST(data.referral_for as INT),
 CAST(data.referred_by as INT),
 CAST(data.visit_count as INT),
 CAST(data.working_days as INT),
 CAST(data.non_working_days as INT),
 CAST(data.visit_other as INT),
 CAST(data.visit_days as INT),
 CAST(data.medicines as SUPER),
 CAST(data.material as SUPER),
 CAST(data.month_year as VARCHAR)
from ds_mongo_profileinstance where profileId='73098' and active = 't' and securitycontextid is not null
