drop table if exists profile_51301;
 create table profile_51301 as
 SELECT projectid, _id,
 CAST(data.fy_2 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month_2 as INT),
 CAST(data.villages as INT),
 CAST(data.fy_1 as INT),
 CAST(data.state_2 as VARCHAR),
 CAST(data.fy_text as VARCHAR),
 CAST(data.city_2 as VARCHAR),
 CAST(data.keyword_1 as INT),
 CAST(data.community as INT),
 CAST(data.month_1 as INT),
 CAST(data.state_1 as INT),
 CAST(data.water_conserved as INT),
 CAST(data.state_text as VARCHAR),
 CAST(data.photo_after_intervention as VARCHAR),
 CAST(data.city_1 as INT),
 CAST(data.keyword_3 as VARCHAR),
 CAST(data.lake as VARCHAR),
 CAST(data.photo_before_intervention as VARCHAR),
 CAST(data.latitude as INT),
 CAST(data.fy as VARCHAR),
 CAST(data.longitude as INT)
from ds_mongo_profileinstance where profileId='51301' and active = 't' and securitycontextid is not null
