drop table if exists profile_76557;
 create table profile_76557 as
 SELECT projectid, _id,
 CAST(data.mo_count as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.mpw_count as INT),
 CAST(data.state as INT),
 CAST(data.name as VARCHAR),
 CAST(data.phc as VARCHAR),
 CAST(data.lhv_count as INT),
 CAST(data.topic as INT),
 CAST(data.nurse_count as INT),
 CAST(data.count_trainings as INT),
 CAST(data.ha_count as INT),
 CAST(data.hw_type as INT),
 CAST(data.anm_count as INT),
 CAST(data.attendees as INT),
 CAST(data.asha_count as INT),
 CAST(data.cap_1 as VARCHAR),
 CAST(data.cho_count as INT),
 CAST(data.pic_1 as SUPER),
 CAST(data.vhnsc_count as INT),
 CAST(data.house_keeping_count as INT),
 CAST(data.rho_count as INT),
 CAST(data.cleaning_staff_count as INT),
 CAST(data.dental_assistant_count as INT),
 CAST(data.wardboy_count as INT),
 CAST(data.fhw_count as INT),
 CAST(data.gnm_count as INT),
 CAST(data.mphw_f_count as INT),
 CAST(data.lt_count as INT),
 CAST(data.lso_count as INT),
 CAST(data.jsa_count as INT),
 CAST(data.health_officer_count as INT),
 CAST(data.house_keeping_supervisor_count as INT),
 CAST(data.si_count as INT),
 CAST(data.mps_count as INT),
 CAST(data.mts_count as INT),
 CAST(data.rma_count as INT),
 CAST(data.sweeper_count as INT),
 CAST(data.oao_count as INT),
 CAST(data.pharmacist_count as INT),
 CAST(data.phn_count as INT),
 CAST(data.parichar as INT)
from ds_mongo_profileinstance where profileId='76557' and active = 't' and securitycontextid is not null
