drop table if exists profile_41361;
 create table profile_41361 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.name_2 as VARCHAR),
 CAST(data.doc_80_g as VARCHAR),
 CAST(data.name_3 as VARCHAR),
 CAST(data.doc_12_a as VARCHAR),
 CAST(data.name_4 as VARCHAR),
 CAST(data.doc_35_ac as VARCHAR),
 CAST(data.name_5 as VARCHAR),
 CAST(data.fcra as VARCHAR),
 CAST(data.name_6 as VARCHAR),
 CAST(data.moa_by_laws as VARCHAR),
 CAST(data.name_7 as VARCHAR),
 CAST(data.registration as VARCHAR),
 CAST(data.name_8 as VARCHAR),
 CAST(data.annual_reports_ngo as SUPER),
 CAST(data.name_9 as VARCHAR),
 CAST(data.audited_financials as SUPER),
 CAST(data.name_10 as VARCHAR),
 CAST(data.pan_card as VARCHAR),
 CAST(data.name_11 as VARCHAR),
 CAST(data.trust_deed as VARCHAR),
 CAST(data.name_12 as VARCHAR),
 CAST(data.address_proof as VARCHAR),
 CAST(data.name_13 as VARCHAR),
 CAST(data.itr_filed as SUPER),
 CAST(data.name_14 as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_number as LONG) ,
 CAST(data.spoc_mail as VARCHAR),
 CAST(data.self_declaration as VARCHAR)
from ds_mongo_profileinstance where profileId='41361' and active = 't' and securitycontextid is not null
