drop table if exists profile_81570;
 create table profile_81570 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as INT),
 CAST(data.counsellor as INT),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.course_name as INT),
 CAST(data.social_background as INT),
 CAST(data.got_to_know as INT),
 CAST(data.job_after_completion as INT),
 CAST(data.salary_expect as INT),
 CAST(data.interested_govt_job as INT),
 CAST(data.relocate as INT),
 CAST(data.reason_not_relocate as INT),
 CAST(data.family_support as INT),
 CAST(data.communication_rating as INT),
 CAST(data.migration_rating as INT),
 CAST(data.banking_rating as INT),
 CAST(data.social_network_rating as INT),
 CAST(data.computer_rating as INT),
 CAST(data.family_rating as INT),
 CAST(data.training_reason as VARCHAR),
 CAST(data.training_desire as VARCHAR),
 CAST(data.internship_interested as INT),
 CAST(data.for_friend as INT),
 CAST(data.finance_training as INT),
 CAST(data.govt_job as INT)
from ds_mongo_profileinstance where profileId='81570' and active = 't' and securitycontextid is not null
