drop table if exists profile_79931;
 create table profile_79931 as
 SELECT projectid, _id,
 CAST(data.financial_year as INT),
 CAST(data.name as VARCHAR),
 CAST(data.age as INT),
 CAST(data.religion as INT),
 CAST(data.mother_tongue as INT),
 CAST(data.community as INT),
 CAST(data.parental_status as INT),
 CAST(data.reason_admission as VARCHAR),
 CAST(data.date_of_admission as datetime),
 CAST(data.school_name as VARCHAR),
 CAST(data.class as VARCHAR),
 CAST(data.reason as VARCHAR),
 CAST(data.status as INT)
from ds_mongo_profileinstance where profileId='79931' and active = 't' and securitycontextid is not null
