drop table if exists profile_59545;
 create table profile_59545 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.site_region as INT),
 CAST(data.vertical as INT),
 CAST(data.hours_worked as INT),
 CAST(data.month_ytd as INT),
 CAST(data.dart_incident as INT),
 CAST(data.lost_time_incidents as INT),
 CAST(data.recordable_incidents as INT)
from ds_mongo_profileinstance where profileId='59545' and active = 't' and securitycontextid is not null
