drop table if exists profile_80493;
 create table profile_80493 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.after_scholarship_percentage as FLOAT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bene_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.contact_no as INT),
 CAST(data.loc as INT),
 CAST(data.id_num as VARCHAR),
 CAST(data.father_occ as VARCHAR),
 CAST(data.mother_occ as VARCHAR),
 CAST(data.income as FLOAT),
 CAST(data.tenth_per as FLOAT),
 CAST(data.total_scholarships as FLOAT),
 CAST(data.total_amt as FLOAT),
 CAST(data.is_eligible as INT),
 CAST(data.tablet_received as INT)
from ds_mongo_profileinstance where profileId='80493' and active = 't' and securitycontextid is not null
