drop table if exists profile_83708;
 create table profile_83708 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.direct_benef as INT),
 CAST(data.indirect_benef as INT),
 CAST(data.total_benef as INT),
 CAST(data.direct_household as INT),
 CAST(data.indirect_household as INT),
 CAST(data.total_household as INT),
 CAST(data.partnerships as INT),
 CAST(data.male_students as INT),
 CAST(data.female_students as INT),
 CAST(data.total_students as INT)
from ds_mongo_profileinstance where profileId='83708' and active = 't' and securitycontextid is not null
