drop table if exists profile_61061;
 create table profile_61061 as
 SELECT projectid, _id,
 CAST(data.timerange_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.district as VARCHAR),
 CAST(data.block as VARCHAR),
 CAST(data.total_identified as INT),
 CAST(data.total_ben as INT),
 CAST(data.teachers as INT),
 CAST(data.water_purifier as BOOLEAN)
from ds_mongo_profileinstance where profileId='61061' and active = 't' and securitycontextid is not null
