drop table if exists profile_76974;
 create table profile_76974 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.members as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.sector as SUPER),
 CAST(data.sdg as INT),
 CAST(data.beneficiary_type as SUPER),
 CAST(data.solution_app as INT),
 CAST(data.solution_platform as INT),
 CAST(data.picture as SUPER),
 CAST(data.tar_bene as INT),
 CAST(data.ach_bene as INT),
 CAST(data.business_unit as INT)
from ds_mongo_profileinstance where profileId='76974' and active = 't'
