drop table if exists profile_65301;
 create table profile_65301 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.edu_support_compl as INT),
 CAST(data.name_benef as VARCHAR),
 CAST(data.age as INT),
 CAST(data.personal_dev_compl as INT),
 CAST(data.uniq_id as INT),
 CAST(data.hr_gender_compl as INT),
 CAST(data.birth_date as datetime),
 CAST(data.reprod__health_compl as INT),
 CAST(data.center_code as INT),
 CAST(data.career_counsell as INT),
 CAST(data.location_of_center as INT),
 CAST(data.graduated as INT),
 CAST(data.term as INT),
 CAST(data.ident_card as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.others as VARCHAR),
 CAST(data.id_card as VARCHAR),
 CAST(data.mob_no as INT),
 CAST(data.edu_qual as INT),
 CAST(data.gender as INT),
 CAST(data.employm as INT),
 CAST(data.marit_stat as INT),
 CAST(data.edu_support as INT),
 CAST(data.personality_dev as INT),
 CAST(data.nature_of_employm as INT),
 CAST(data.incom as INT),
 CAST(data.remrks as VARCHAR),
 CAST(data.hr_gender as INT),
 CAST(data.reprod_sexual_health as INT),
 CAST(data.career_counselling as INT)
from ds_mongo_profileinstance where profileId='65301' and active = 't' and securitycontextid is not null
