drop table if exists profile_79955;
 create table profile_79955 as
 SELECT projectid, _id,
 CAST(data.benef_id as VARCHAR),
 CAST(data.benef_id_text as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_update as BOOLEAN),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_type as INT),
 CAST(data.medium as VARCHAR),
 CAST(data.class as INT),
 CAST(data.child_status as INT),
 CAST(data.reason as VARCHAR),
 CAST(data.today as datetime)
from ds_mongo_profileinstance where profileId='79955' and active = 't' and securitycontextid is not null
