drop table if exists profile_81375;
 create table profile_81375 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_identity as VARCHAR),
 CAST(data.bene_dob as datetime),
 CAST(data.ed_qualification as INT),
 CAST(data.occ_bef_training as VARCHAR),
 CAST(data.avg_monthly_income as INT),
 CAST(data.dep_persons as INT),
 CAST(data.orientation_date as datetime),
 CAST(data.start_date_training as datetime),
 CAST(data.end_date_training as datetime),
 CAST(data.bene_selected as INT),
 CAST(data.reason as VARCHAR)
from ds_mongo_profileinstance where profileId='81375' and active = 't' and securitycontextid is not null
