drop table if exists profile_74372;
 create table profile_74372 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.factory_name as VARCHAR),
 CAST(data.factory_address as VARCHAR),
 CAST(data.factory_email as VARCHAR),
 CAST(data.cdms_factory_id as INT),
 CAST(data.fee_reporting_form_submission as INT),
 CAST(data.cr_data_verification_completion as INT),
 CAST(data.comments as VARCHAR),
 CAST(data.date_of_discoveryaudit as datetime),
 CAST(data.case_status as INT),
 CAST(data.number_of_countries_of_origin as INT),
 CAST(data.usage_of_labor_agent as INT),
 CAST(data.names_and_countries_of_labor_agents as VARCHAR),
 CAST(data.monthly_wages_usd as INT),
 CAST(data.commitment_to_repay as INT),
 CAST(data.lump_sum_payment as INT),
 CAST(data.reasons_for_installment as VARCHAR),
 CAST(data.number_of_payments as INT),
 CAST(data.frequency_of_payments as INT),
 CAST(data.others as VARCHAR),
 CAST(data.ethical_recruitment_policy_established as INT),
 CAST(data.actual_repayment_occurred as INT),
 CAST(data.planned_last_date_of_payment as datetime),
 CAST(data.actual_last_date_of_payment as datetime),
 CAST(data.workers_with_early_resignationtermination as INT),
 CAST(data.all_fee_considered_cleared_per_pvh_sop as VARCHAR),
 CAST(data.repayment_evidence_submitted as INT),
 CAST(data.confirm_repayment_evidence_received as INT),
 CAST(data.migrant_country_of_origin_1 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_1 as INT),
 CAST(data.country_1__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_1_min_fee_reported_usd as FLOAT),
 CAST(data.country_1_max_fee_reported_usd as FLOAT),
 CAST(data.country_1_median_fee_reported_usd as FLOAT),
 CAST(data.country_1_number_of_workers_received_payment as INT),
 CAST(data.country_1_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_2 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_2 as INT),
 CAST(data.country_2__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_2_min_fee_reported_usd as FLOAT),
 CAST(data.country_2_max_fee_reported_usd as FLOAT),
 CAST(data.country_2_median_fee_reported_usd as FLOAT),
 CAST(data.country_2_number_of_workers_received_payment as INT),
 CAST(data.country_2_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_3 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_3 as INT),
 CAST(data.country_3__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_3_min_fee_reported_usd as FLOAT),
 CAST(data.country_3_max_fee_reported_usd as FLOAT),
 CAST(data.country_3_median_fee_reported_usd as FLOAT),
 CAST(data.country_3_number_of_workers_received_payment as INT),
 CAST(data.country_3_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_4 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_4 as INT),
 CAST(data.country_4__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_4_min_fee_reported_usd as FLOAT),
 CAST(data.country_4_max_fee_reported_usd as FLOAT),
 CAST(data.country_4_median_fee_reported_usd as FLOAT),
 CAST(data.country_4_number_of_workers_received_payment as INT),
 CAST(data.country_4_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_5 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_5 as INT),
 CAST(data.country_5__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_5_min_fee_reported_usd as FLOAT),
 CAST(data.country_5_max_fee_reported_usd as FLOAT),
 CAST(data.country_5_median_fee_reported_usd as FLOAT),
 CAST(data.country_5_number_of_workers_received_payment as INT),
 CAST(data.country_5_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_6 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_6 as INT),
 CAST(data.country_6__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_6_min_fee_reported_usd as FLOAT),
 CAST(data.country_6_max_fee_reported_usd as FLOAT),
 CAST(data.country_6_median_fee_reported_usd as FLOAT),
 CAST(data.country_6_number_of_workers_received_payment as INT),
 CAST(data.country_6_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.migrant_country_of_origin_7 as INT),
 CAST(data.total_number_of_migrant_workers_from_country_7 as INT),
 CAST(data.country_7__migrant_workers_reported_paying_fees as INT),
 CAST(data.country_7_min_fee_reported_usd as FLOAT),
 CAST(data.country_7_max_fee_reported_usd as FLOAT),
 CAST(data.country_7_median_fee_reported_usd as FLOAT),
 CAST(data.country_7_number_of_workers_received_payment as INT),
 CAST(data.country_7_reimbursed_amount_per_worker_usd as FLOAT),
 CAST(data.timeperiod_timerange as SUPER),
 CAST(data.case_number as VARCHAR)
from ds_mongo_profileinstance where profileId='74372' and active = 't' and securitycontextid is not null
