drop table if exists profile_31103;
 create table profile_31103 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.assessment as INT),
 CAST(data.kali_id as VARCHAR),
 CAST(data.school_working_day as INT),
 CAST(data.nanhi_present_day as INT),
 CAST(data.sub1 as INT),
 CAST(data.sub1_status as INT),
 CAST(data.sub1_total as INT),
 CAST(data.sub1_marks as INT),
 CAST(data.sub2 as INT),
 CAST(data.sub2_total as INT),
 CAST(data.sub2_marks as INT),
 CAST(data.sub2_status as INT),
 CAST(data.fy_2_timerange as SUPER)
from ds_mongo_profileinstance where profileId='31103' and active = 't' and securitycontextid is not null
