drop table if exists profile_76885;
 create table profile_76885 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ben_id as VARCHAR),
 CAST(data.action as INT),
 CAST(data.date as datetime),
 CAST(data.institute as VARCHAR),
 CAST(data.state as INT),
 CAST(data.follow_up_date as datetime),
 CAST(data.district as INT),
 CAST(data.remarks_follow_up as VARCHAR),
 CAST(data.block as INT),
 CAST(data.village as INT),
 CAST(data.gram_panchayat as INT),
 CAST(data.service_location as INT),
 CAST(data.age as INT),
 CAST(data.age_unit as INT),
 CAST(data.gender as INT),
 CAST(data.caste as INT),
 CAST(data.marital_status as INT),
 CAST(data.pregnancy_status as INT),
 CAST(data.occupation as INT),
 CAST(data.height as INT),
 CAST(data.weight as INT),
 CAST(data.pulse as INT),
 CAST(data.chief_comp as INT),
 CAST(data.other_comp as VARCHAR),
 CAST(data.findings as INT),
 CAST(data.other_findings as VARCHAR),
 CAST(data.habits as INT),
 CAST(data.tallquist as INT),
 CAST(data.hb_reading as INT),
 CAST(data.anaemia as INT),
 CAST(data.solubility as INT),
 CAST(data.no_fam_mem as INT),
 CAST(data.no_fam_screen as INT),
 CAST(data.date_fam_test as datetime),
 CAST(data.hplc_yes_no as INT),
 CAST(data.hplc_result as INT)
from ds_mongo_profileinstance where profileId='76885' and active = 't' and securitycontextid is not null
