drop table if exists profile_55749;
 create table profile_55749 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_disbursal_timerange as SUPER),
 CAST(data.fy_allocated_timerange as SUPER),
 CAST(data.partner as INT),
 CAST(data.projects as INT),
 CAST(data.disbursed_project as INT),
 CAST(data.disbursed_goodera as INT),
 CAST(data.priority_area as INT),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.funding_entity as INT),
 CAST(data.allocated as INT),
 CAST(data.tata_trust as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='55749' and active = 't' and securitycontextid is not null
