drop table if exists profile_60035;
 create table profile_60035 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.type as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.time_timerange as SUPER),
 CAST(data.month as INT),
 CAST(data.client as INT),
 CAST(data.shipment_id as VARCHAR),
 CAST(data.source as INT),
 CAST(data.destination as VARCHAR),
 CAST(data.continent2 as VARCHAR),
 CAST(data.distance2 as INT),
 CAST(data.weight as INT),
 CAST(data.units as INT),
 CAST(data.conditions as VARCHAR),
 CAST(data.truck_load as VARCHAR),
 CAST(data.vehicle_type as VARCHAR),
 CAST(data.airconditioning as VARCHAR),
 CAST(data.consumption_factor2 as INT),
 CAST(data.emission_factor2 as INT),
 CAST(data.equivalent as FLOAT4)
from ds_mongo_profileinstance where profileId='60035' and active = 't' and securitycontextid is not null
