drop table if exists profile_60438;
 create table profile_60438 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.activity_name as VARCHAR),
 CAST(data.city as VARCHAR),
 CAST(data.activity_description as VARCHAR),
 CAST(data.total_employees as INT),
 CAST(data.unique_employees as INT),
 CAST(data.percentage_participation as INT),
 CAST(data.hours as INT),
 CAST(data.total_events as INT),
 CAST(data.total_individual_activities as INT),
 CAST(data.total_orgs as INT),
 CAST(data.avg_hrs_per_participant as INT)
from ds_mongo_profileinstance where profileId='60438' and active = 't' and securitycontextid is not null
