drop table if exists profile_60670;
 create table profile_60670 as
 SELECT projectid, _id,
 CAST(data.facility_project_name_main as VARCHAR),
 CAST(data.status as INT),
 CAST(data.status_begin as VARCHAR),
 CAST(data.other_status as VARCHAR),
 CAST(data.start_year as INT),
 CAST(data.brand as INT),
 CAST(data.brand_1 as VARCHAR),
 CAST(data.contact_gap as SUPER),
 CAST(data.service_provider as INT),
 CAST(data.other as VARCHAR),
 CAST(data.features as SUPER),
 CAST(data.other_features as VARCHAR),
 CAST(data.survey_yn as INT),
 CAST(data.year_timerange as SUPER),
 CAST(data.notes as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1 as VARCHAR)
from ds_mongo_profileinstance where profileId='60670' and active = 't'
