drop table if exists profile_64962;
 create table profile_64962 as
 SELECT projectid, _id,
 CAST(data.total_students as INT),
 CAST(data.name as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_type as INT),
 CAST(data.end_date as datetime),
 CAST(data.location as INT),
 CAST(data.reason_closure as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.num_boys as INT),
 CAST(data.num_girls as INT),
 CAST(data.photo as SUPER)
from ds_mongo_profileinstance where profileId='64962' and active = 't' and securitycontextid is not null
