drop table if exists profile_76012;
 create table profile_76012 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.block as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.no_fourth_class as INT),
 CAST(data.no_fifth_class as INT),
 CAST(data.no_seventh_class as INT),
 CAST(data.no_eighth_class as INT),
 CAST(data.no_sixth_class as INT)
from ds_mongo_profileinstance where profileId='76012' and active = 't' and securitycontextid is not null
