drop table if exists profile_80165;
 create table profile_80165 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange2_timerange as SUPER),
 CAST(data.fy_timerange1_timerange as SUPER),
 CAST(data.batch2 as INT),
 CAST(data.batch1 as INT),
 CAST(data.english_score_end as INT),
 CAST(data.english_score_mid as INT),
 CAST(data.maths_score_end as INT),
 CAST(data.maths_score_mid as INT),
 CAST(data.kannada_score_end as INT),
 CAST(data.kannada_score_mid as INT),
 CAST(data.motor_skills_end as VARCHAR),
 CAST(data.socio_emotional_mid as VARCHAR),
 CAST(data.socio_emotional_end as VARCHAR),
 CAST(data.motor_skills_mid as VARCHAR),
 CAST(data.evs_mid as VARCHAR),
 CAST(data.evs_end as VARCHAR)
from ds_mongo_profileinstance where profileId='80165' and active = 't' and securitycontextid is not null
