drop table if exists profile_79504;
 create table profile_79504 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.staff as INT),
 CAST(data.name_of_person as VARCHAR),
 CAST(data.phone_person as INT),
 CAST(data.email as VARCHAR),
 CAST(data.monthly_salary as INT),
 CAST(data.job_description as VARCHAR),
 CAST(data.dropped as BOOLEAN),
 CAST(data.reason_for_dropout as VARCHAR)
from ds_mongo_profileinstance where profileId='79504' and active = 't' and securitycontextid is not null
