drop table if exists profile_52644;
 create table profile_52644 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.pace_status_copy as VARCHAR),
 CAST(data.facility_status_copy as VARCHAR),
 CAST(data.facility_name as VARCHAR),
 CAST(data.primary_category_copy as VARCHAR),
 CAST(data.fac_vpid as INT),
 CAST(data.country_name_copy as VARCHAR),
 CAST(data.child_vendor_name as VARCHAR),
 CAST(data.child_vendor_vpid as INT),
 CAST(data.parent_vendor_name as VARCHAR),
 CAST(data.parent_vendor_vpid as INT),
 CAST(data.facility_status as INT),
 CAST(data.facility_score as INT),
 CAST(data.facility_rating as INT),
 CAST(data.country_name as INT),
 CAST(data.country_code as INT),
 CAST(data.primary_category as SUPER),
 CAST(data.pace_status as INT),
 CAST(data.pace_status_detail as VARCHAR),
 CAST(data.assessor as VARCHAR),
 CAST(data.last_assessment_date as datetime),
 CAST(data.open_issues as INT),
 CAST(data.sustainability_contact as VARCHAR),
 CAST(data.total_workers as INT),
 CAST(data.male_workers as INT),
 CAST(data.female_workers as INT),
 CAST(data.payment_method as SUPER),
 CAST(data.last_assessment_type as INT),
 CAST(data.last_assessment_name as VARCHAR)
from ds_mongo_profileinstance where profileId='52644' and active = 't' and securitycontextid is not null
