drop table if exists profile_78743;
 create table profile_78743 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.teacher_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.teaching_grade as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.smartphone_provided as BOOLEAN),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.presentation_skills as BOOLEAN),
 CAST(data.rating as INT)
from ds_mongo_profileinstance where profileId='78743' and active = 't' and securitycontextid is not null
