drop table if exists profile_4018;
 create table profile_4018 as
 SELECT projectid, _id,
 CAST(data.drop_out as INT),
 CAST(data.reporting_year as INT),
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.type_of_school as INT),
 CAST(data.number_of_students as INT),
 CAST(data.working_days as INT),
 CAST(data.principal_name as VARCHAR),
 CAST(data.new_enrollments as INT),
 CAST(data.timerange_timerange as SUPER)
from ds_mongo_profileinstance where profileId='4018' and active = 't' and securitycontextid is not null
