drop table if exists profile_79157;
 create table profile_79157 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.camp as VARCHAR),
 CAST(data.num_males as INT),
 CAST(data.num_females as INT),
 CAST(data.age_18_25 as INT),
 CAST(data.age_26_40 as INT),
 CAST(data.age_50 as INT),
 CAST(data.num_students as INT),
 CAST(data.num_housewife as INT),
 CAST(data.num_employed as INT)
from ds_mongo_profileinstance where profileId='79157' and active = 't' and securitycontextid is not null
