drop table if exists profile_62886;
 create table profile_62886 as
 SELECT projectid, _id,
 CAST(data.title as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.data_status as INT),
 CAST(data.description as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.data_filtering as VARCHAR),
 CAST(data.iste_image as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.program_type as INT),
 CAST(data.country as SUPER),
 CAST(data.prj_des as VARCHAR),
 CAST(data.sdg_targets as SUPER),
 CAST(data.fy as VARCHAR)
from ds_mongo_profileinstance where profileId='62886' and active = 't'
