drop table if exists profile_75844;
 create table profile_75844 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.male_above60 as INT),
 CAST(data.hospital as INT),
 CAST(data.female_above60 as INT),
 CAST(data.female as INT),
 CAST(data.male_46_to_60 as INT),
 CAST(data.male as INT),
 CAST(data.female_46_to_60 as INT),
 CAST(data.male_31_to_45 as INT),
 CAST(data.female_31_to_45 as INT),
 CAST(data.male_20_to_30 as INT),
 CAST(data.female_20_to_30 as INT),
 CAST(data.name as VARCHAR),
 CAST(data.total_females as INT),
 CAST(data.total_males as INT),
 CAST(data.beneficiaries as INT)
from ds_mongo_profileinstance where profileId='75844' and active = 't' and securitycontextid is not null
