drop table if exists profile_62951;
 create table profile_62951 as
 SELECT projectid, _id,
 CAST(data.malnourish as INT),
 CAST(data.name as VARCHAR),
 CAST(data.improvement as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.enrollment as INT),
 CAST(data.breastfed as INT),
 CAST(data.regularity as INT),
 CAST(data.session_service as INT),
 CAST(data.repeat as INT),
 CAST(data.session_malnourish as INT),
 CAST(data.home_visit as INT),
 CAST(data.parent_involve as INT),
 CAST(data.aww as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62951' and active = 't' and securitycontextid is not null
