drop table if exists profile_83219;
 create table profile_83219 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.direct_bene_imp as INT),
 CAST(data.villages as INT),
 CAST(data.indirect_bene_imp as INT),
 CAST(data.blocks as INT),
 CAST(data.target as VARCHAR),
 CAST(data.know_direct_bene as INT),
 CAST(data.know_indirect_bene as INT),
 CAST(data.bene_count as INT),
 CAST(data.male_bene as INT),
 CAST(data.female_bene as INT),
 CAST(data.households as INT),
 CAST(data.local_resources as INT),
 CAST(data.res_procured as INT),
 CAST(data.vdc as INT),
 CAST(data.gp as INT),
 CAST(data.shg as INT),
 CAST(data.govt as INT),
 CAST(data.sap_planted as INT),
 CAST(data.sap_preserved as INT)
from ds_mongo_profileinstance where profileId='83219' and active = 't' and securitycontextid is not null
