drop table if exists profile_53372;
 create table profile_53372 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.company_name as VARCHAR),
 CAST(data.jobrole as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.salary as INT),
 CAST(data.planhire as INT),
 CAST(data.jd as VARCHAR),
 CAST(data.course as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.actualhire as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='53372' and active = 't' and securitycontextid is not null
