drop table if exists profile_82893;
 create table profile_82893 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.complete_train as INT),
 CAST(data.p_status as INT),
 CAST(data.start_date as datetime),
 CAST(data.receive_license as INT),
 CAST(data.license_type as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.employer_name as VARCHAR),
 CAST(data.bene_age as INT),
 CAST(data.sector as INT),
 CAST(data.marital_status as INT),
 CAST(data.other_sector as VARCHAR),
 CAST(data.enroll_yn as INT),
 CAST(data.salary as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.join as INT),
 CAST(data.join_date as datetime),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='82893' and active = 't' and securitycontextid is not null
