drop table if exists profile_82457;
 create table profile_82457 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.beneficiary_id as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.form as INT),
 CAST(data.route as INT),
 CAST(data.frequency as INT),
 CAST(data.dosage as INT),
 CAST(data.duration as INT),
 CAST(data.no_drugs as INT),
 CAST(data.medicine as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='82457' and active = 't' and securitycontextid is not null
