drop table if exists profile_61604;
 create table profile_61604 as
 SELECT projectid, _id,
 CAST(data.date as datetime),
 CAST(data.onsite_offsite as INT),
 CAST(data.num_vendor as INT),
 CAST(data.num_factory as INT),
 CAST(data.cft as INT),
 CAST(data.man_days as Float),
 CAST(data.agenda as SUPER),
 CAST(data.photo as SUPER),
 CAST(data.notes as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61604' and active = 't' and securitycontextid is not null
