drop table if exists profile_65326;
 create table profile_65326 as
 SELECT projectid, _id,
 CAST(data.unique_id as VARCHAR),
 CAST(data.attendance_percentage as INT),
 CAST(data.placement_status as INT),
 CAST(data.name as VARCHAR),
 CAST(data.training_status as INT),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.enrollment_date as datetime),
 CAST(data.batch2 as INT),
 CAST(data.benef_name as VARCHAR),
 CAST(data.benef_screened as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.batch as INT),
 CAST(data.gender as INT),
 CAST(data.marital_status as INT),
 CAST(data.date_of_birth as datetime),
 CAST(data.age as INT),
 CAST(data.occupation as INT),
 CAST(data.sub_program as INT),
 CAST(data.mobile_no as INT),
 CAST(data.monthly_income as INT),
 CAST(data.category as INT),
 CAST(data.religion as INT),
 CAST(data.photo_id_card as INT),
 CAST(data.photo_beneficiary as VARCHAR),
 CAST(data.id_card_pic as VARCHAR),
  CAST(data.nyame as VARCHAR)
from ds_mongo_profileinstance where profileId='65326' and active = 't' and securitycontextid is not null
