drop table if exists profile_78233;
 create table profile_78233 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.dropout_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.reason as VARCHAR),
 CAST(data.partner_name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.address as VARCHAR),
 CAST(data.contact_designation as VARCHAR),
 CAST(data.contact_name as VARCHAR),
 CAST(data.contact_mobile as INT),
 CAST(data.contact_email as VARCHAR),
 CAST(data.waste_storage as INT),
 CAST(data.waste_collection as INT)
from ds_mongo_profileinstance where profileId='78233' and active = 't'
