drop table if exists profile_63887;
 create table profile_63887 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.outreach_one_to_one_truckers as INT),
 CAST(data.outreach_one_to_one_allied as INT),
 CAST(data.outreach_one_to_group_truckers as INT),
 CAST(data.outreach_one_to_group_allied as INT),
 CAST(data.outreach_total_coverage_truckers as INT),
 CAST(data.outreach_total_coverage_allied as INT),
 CAST(data.outreach_grand_total as INT),
 CAST(data.outreach_referral as INT),
 CAST(data.outreach_reported as INT),
 CAST(data.peer_truckers as INT),
 CAST(data.peer_allied as INT),
 CAST(data.peer_referral as INT),
 CAST(data.peer_reported as INT),
 CAST(data.media_events as INT),
 CAST(data.media_truckers as INT),
 CAST(data.media_allied as INT),
 CAST(data.media_total as INT),
 CAST(data.media_referred as INT),
 CAST(data.media_reported as INT),
 CAST(data.total_contacts as INT),
 CAST(data.tb_pres_ident_truckers as INT),
 CAST(data.tb_pres_ident_allied as INT),
 CAST(data.tb_pres_ident_total as INT),
 CAST(data.tb_pres_refer_truckers as INT),
 CAST(data.tb_pres_refer_allied as INT),
 CAST(data.tb_pres_refer_total as INT),
 CAST(data.tb_pres_screen_s_truckers as INT),
 CAST(data.tb_pres_screen_s_total as INT),
 CAST(data.tb_pres_screen_s_allied as INT),
 CAST(data.tb_pres_screen_x_truckers as INT),
 CAST(data.tb_pres_screen_x_allied as INT),
 CAST(data.tb_pres_screen_x_total as INT),
 CAST(data.tb_pres_screen_both_truckers as INT),
 CAST(data.tb_pres_screen_both_allied as INT),
 CAST(data.tb_pres_screen_both_total as INT),
 CAST(data.tb_confirmed_truckers as INT),
 CAST(data.tb_confirmed_allied as INT),
 CAST(data.tb_confirmed_total as INT),
 CAST(data.tb_put_dot_truckers as INT),
 CAST(data.tb_put_on_dot_allied as INT),
 CAST(data.tb_put_on_dot_total as INT),
 CAST(data.tb_completed_dot_truckers as INT),
 CAST(data.tb_completed_dot_allied as INT),
 CAST(data.tb_completed_dot_total as INT),
 CAST(data.media_contacts as INT),
 CAST(data.hypertension_truckers as INT),
 CAST(data.hypertension_allied as INT),
 CAST(data.hypertension_screening_total as INT),
 CAST(data.at_risk_hypertension_truckers as INT),
 CAST(data.at_risk_hypertension_allied as INT),
 CAST(data.at_risk_hypertension_total as INT),
 CAST(data.oral_truckers as INT),
 CAST(data.oral_allied as INT),
 CAST(data.oral_total as INT),
 CAST(data.tb_dbt_truckers as INT),
 CAST(data.tb_allied as INT),
 CAST(data.tb_total as INT)
from ds_mongo_profileinstance where profileId='63887' and active = 't'
