drop table if exists profile_78449;
 create table profile_78449 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.type_of_consultation as INT),
 CAST(data.male_consultancy as INT),
 CAST(data.female_consultancy as INT),
 CAST(data.boys_consultancy as INT),
 CAST(data.girls_consultancy as INT),
 CAST(data.patient_0_14 as INT),
 CAST(data.patient_15_49 as INT),
 CAST(data.patient_50_plus as INT),
 CAST(data.number_anc as INT),
 CAST(data.number_pnc as INT),
 CAST(data.top_disease as INT),
 CAST(data.patient_top_disease as INT),
 CAST(data.top_2_disease as INT),
 CAST(data.patient_2_disease as INT),
 CAST(data.top_3_disease as INT),
 CAST(data.number_3_disease as INT),
 CAST(data.top_4_disease as INT),
 CAST(data.number_4_disease as INT),
 CAST(data.top_5_disease as INT),
 CAST(data.number_5_disease as INT),
 CAST(data.top_6_disease as INT),
 CAST(data.number__6_disease as INT),
 CAST(data.top_7_disease as INT),
 CAST(data.number_7_disease as INT),
 CAST(data.top_8_disease as INT),
 CAST(data.number_8_disease as INT),
 CAST(data.top_9_disease as INT),
 CAST(data.number_9_disease as INT),
 CAST(data.top_10_disease as INT),
 CAST(data.number_10_disease as INT),
 CAST(data.top_1_poc_test as INT),
 CAST(data.number_1_poc_test as INT),
 CAST(data.top_2_poc_test as INT),
 CAST(data.number_2_poc_test as INT),
 CAST(data.top_3_poc_test as INT),
 CAST(data.number_3_poc_test as INT),
 CAST(data.top_4_poc_test as INT),
 CAST(data.number_4_poc_test as INT),
 CAST(data.top_5_poc_test as INT),
 CAST(data.number_5_poc_test as INT),
 CAST(data.top_1_patho_test as INT),
 CAST(data.number_1_patho_test as INT),
 CAST(data.top_2_patho_test as INT),
 CAST(data.number_2_patho_test as INT),
 CAST(data.top_3_patho_test as INT),
 CAST(data.number_3_patho_test as INT),
 CAST(data.top_4_patho_test as INT),
 CAST(data.number_4_patho_test as INT),
 CAST(data.top_5_patho_test as INT),
 CAST(data.number_5_patho_test as INT)
from ds_mongo_profileinstance where profileId='78449' and active = 't'
