drop table if exists profile_77463;
 create table profile_77463 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.certificate_197 as VARCHAR),
 CAST(data.goodera_due_diligence__report as SUPER),
 CAST(data.ngo as VARCHAR),
 CAST(data.bod as SUPER),
 CAST(data.memo_association as SUPER),
 CAST(data.goodera_dd as SUPER),
 CAST(data.sec_12aa as SUPER),
 CAST(data.registration_80g as SUPER),
 CAST(data.pan as VARCHAR),
 CAST(data.registration_certificate as SUPER),
 CAST(data.annual_report as SUPER),
 CAST(data.csr1_form as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.keyword_3 as VARCHAR),
 CAST(data.mou as SUPER),
 CAST(data.uc as SUPER),
 CAST(data.quarterly_report as SUPER)
from ds_mongo_profileinstance where profileId='77463' and active = 't' and securitycontextid is not null
