drop table if exists profile_27420;
 create table profile_27420 as
 SELECT projectid, _id,
 CAST(data.monitoring_live as INT),
 CAST(data.name as VARCHAR),
 CAST(data.budget_1 as VARCHAR),
 CAST(data.project_code as VARCHAR),
 CAST(data.name_project as VARCHAR),
 CAST(data.ngo_ref as VARCHAR),
 CAST(data.monitoring_1 as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.int_type_calc2 as VARCHAR),
 CAST(data.rra_file_1 as VARCHAR),
 CAST(data.focus_area as VARCHAR),
 CAST(data.impact_file_1 as VARCHAR),
 CAST(data.pad_file_1 as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.project_proposal_1 as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.fy as INT),
 CAST(data.project_manager as INT),
 CAST(data.curr_yr_budget as INT),
 CAST(data.curr_yr_budget_words as VARCHAR),
 CAST(data.ngo_de as VARCHAR),
 CAST(data.monitoring_req as INT),
 CAST(data.budget as VARCHAR),
 CAST(data.monitoring_plan as VARCHAR),
 CAST(data.project_proposal as VARCHAR),
 CAST(data.rra_file as VARCHAR),
 CAST(data.impact_file as VARCHAR),
 CAST(data.pad_file as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.budget_in_crores as VARCHAR),
 CAST(data.autocalculatefdp as VARCHAR),
 CAST(data.budget_except_crores as INT)
from ds_mongo_profileinstance where profileId='27420' and active = 't'
