drop table if exists profile_65050;
 create table profile_65050 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.midline_yn as INT),
 CAST(data.endline_yn as INT),
 CAST(data.mock_interview_yn as INT),
 CAST(data.placed_yn as INT),
 CAST(data.job_change_yn as INT),
 CAST(data.course_enrolled as VARCHAR),
 CAST(data.date_enroll as datetime),
 CAST(data.placed_timerange as SUPER),
 CAST(data.date_completion as datetime),
 CAST(data.date_placed as datetime),
 CAST(data.third_year_enroll as INT),
 CAST(data.mock_interview_num as INT),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.college_university as VARCHAR),
 CAST(data.capgemini_yn as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.salary as INT),
 CAST(data.student_id as VARCHAR),
 CAST(data.appointment_lettter as VARCHAR),
 CAST(data.company_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.engineering_specialization as INT),
 CAST(data.baseline_yn as INT),
 CAST(data.age as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='65050' and active = 't' and securitycontextid is not null
