drop table if exists profile_51204;
 create table profile_51204 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.projects as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.state as INT),
 CAST(data.city as INT),
 CAST(data.district as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_type as INT),
 CAST(data.work_type as INT),
 CAST(data.class_const as INT),
 CAST(data.month as INT),
 CAST(data.students_reach as INT),
 CAST(data.infrastructure_work as INT),
 CAST(data.furniture as INT),
 CAST(data.enrollment_pre_construction as INT),
 CAST(data.enrollment_post_construction as INT),
 CAST(data.budget_allocated as INT),
 CAST(data.budget_utilized as INT),
 CAST(data.latitude as INT),
 CAST(data.theme as INT),
 CAST(data.longitude as INT),
 CAST(data.photo_pre_construction as VARCHAR),
 CAST(data.photo_post_construction as VARCHAR)
from ds_mongo_profileinstance where profileId='51204' and active = 't' and securitycontextid is not null
