drop table if exists profile_82891;
 create table profile_82891 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.end_date as datetime),
 CAST(data.start_date as datetime),
 CAST(data.center_name as INT),
 CAST(data.location as INT),
 CAST(data.photos as VARCHAR),
 CAST(data.center_desc as VARCHAR),
 CAST(data.coordinator_name as VARCHAR),
 CAST(data.coordinator_number as INT),
 CAST(data.trainers as INT)
from ds_mongo_profileinstance where profileId='82891' and active = 't' and securitycontextid is not null
