drop table if exists profile_77913;
 create table profile_77913 as
 SELECT projectid, _id,
 CAST(data.reason_dropout as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.continue_status as BOOLEAN),
 CAST(data.sessions_ict as INT),
 CAST(data.age as INT),
 CAST(data.sessions_honeywell as INT),
 CAST(data.gender as INT),
 CAST(data.contact as INT),
 CAST(data.email as VARCHAR),
 CAST(data.institution as VARCHAR),
 CAST(data.qualification as INT),
 CAST(data.specialization as INT),
 CAST(data.specialization_other as VARCHAR),
 CAST(data.profession as INT),
 CAST(data.experience as INT),
 CAST(data.experience_institute as INT)
from ds_mongo_profileinstance where profileId='77913' and active = 't'
