drop table if exists profile_80880;
 create table profile_80880 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.anganwadi_centres_refurbished as INT),
 CAST(data.learning__playing_materials as INT),
 CAST(data.hygiene_kit_distributed as INT),
 CAST(data.toilets_repaired_in_schools as INT),
 CAST(data.agriculture__dairy_management_package as INT),
 CAST(data.artificial_insemination_camps as INT),
 CAST(data.livestock_vaccination_camps as INT),
 CAST(data.supported_for_goat_rearing as INT),
 CAST(data.improved_goat_breeds_introduced as INT),
 CAST(data.schools_equipped_with_trl as INT),
 CAST(data.teachers_trained_to_effectively_use_trl as INT),
 CAST(data.people_mobilized_on_covid_vaccination as INT),
 CAST(data.sports_events_organized as INT)
from ds_mongo_profileinstance where profileId='80880' and active = 't' and securitycontextid is not null
