drop table if exists profile_75371;
 create table profile_75371 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.actual_start_date as datetime),
 CAST(data.actual_end_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.select_school as VARCHAR),
 CAST(data.milestone as VARCHAR),
 CAST(data.planned_start_date as datetime),
 CAST(data.planned_end_date as datetime),
 CAST(data.notes as VARCHAR)
from ds_mongo_profileinstance where profileId='75371' and active = 't' and securitycontextid is not null
