drop table if exists profile_83850;
 create table profile_83850 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.viewed_online_session as INT),
 CAST(data.city as INT),
 CAST(data.corporate_name as VARCHAR),
 CAST(data.session_type as INT),
 CAST(data.hrs_session as INT),
 CAST(data.number_trainers as INT),
 CAST(data.women_participated as INT),
 CAST(data.online_survey_forms as INT)
from ds_mongo_profileinstance where profileId='83850' and active = 't' and securitycontextid is not null
