drop table if exists profile_64637;
 create table profile_64637 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.work_location as VARCHAR),
 CAST(data.employee_name as VARCHAR),
 CAST(data.year_timerange as SUPER),
 CAST(data.personal_vehicle as INT),
 CAST(data.type_vehicle as INT),
 CAST(data.motorbike_mileage as INT),
 CAST(data.bus_mileage as INT),
 CAST(data.train_mileage as INT),
 CAST(data.metro_mileage as INT),
 CAST(data.pool_members as INT),
 CAST(data.walk_mileage as INT),
 CAST(data.tram_mileage as INT),
 CAST(data.scooter_mileage as INT),
 CAST(data.bicycle_mileage as INT),
 CAST(data.other_mileage as INT),
 CAST(data.other_method as VARCHAR),
 CAST(data.comments as VARCHAR),
 CAST(data.total_km_per_day as INT),
 CAST(data.item_type as INT),
 CAST(data.created_by as VARCHAR),
 CAST(data.path as VARCHAR)
from ds_mongo_profileinstance where profileId='64637' and active = 't' and securitycontextid is not null
