drop table if exists profile_55752;
 create table profile_55752 as
 SELECT projectid, _id,
 CAST(data.project_ended as INT),
 CAST(data.name as VARCHAR),
 CAST(data.partner as INT),
 CAST(data.projects as INT),
 CAST(data.priority_area as SUPER),
 CAST(data.sdg_alignment as SUPER),
 CAST(data.sdg_photo as SUPER),
 CAST(data.schedule_7 as INT),
 CAST(data.rural_urban as INT),
 CAST(data.logo as VARCHAR)
from ds_mongo_profileinstance where profileId='55752' and active = 't' and securitycontextid is not null
