drop table if exists profile_62700;
 create table profile_62700 as
 SELECT projectid, _id,
 CAST(data.select as INT),
 CAST(data.overall_engagement as INT),
 CAST(data.overall_engagement_1 as INT),
 CAST(data.overall_engagement_2 as INT),
 CAST(data.working_conditions_1 as INT),
 CAST(data.working_conditions_2 as INT),
 CAST(data.working_conditions_4 as INT),
 CAST(data.working_conditions_3 as INT),
 CAST(data.working_conditions_5 as INT),
 CAST(data.working_conditions_6 as INT),
 CAST(data.working_conditions_7 as INT),
 CAST(data.working_conditions_8 as INT),
 CAST(data.relationship_1 as INT),
 CAST(data.relationship_2 as INT),
 CAST(data.relationship_3 as INT),
 CAST(data.relationship_4 as INT),
 CAST(data.relationship_5 as INT),
 CAST(data.learning_1 as INT),
 CAST(data.learning_2 as INT),
 CAST(data.learning_3 as INT),
 CAST(data.value as INT),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.duration as INT),
 CAST(data.local as INT),
 CAST(data.job as INT),
 CAST(data.education as INT),
 CAST(data.company as VARCHAR),
 CAST(data.country as INT),
 CAST(data.factory_id as INT),
 CAST(data.fac_id as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='62700' and active = 't'
