drop table if exists profile_27711;
 create table profile_27711 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.num_mc_followup as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fin_year as INT),
 CAST(data.num_calls as INT),
 CAST(data.fin_quarter as INT),
 CAST(data.num_missed_calls as INT),
 CAST(data.fy as VARCHAR),
 CAST(data.num_followup as INT),
 CAST(data.fq as VARCHAR),
 CAST(data.num_outgoing_calls as INT),
 CAST(data.num_cases_registered as INT),
 CAST(data.num_cases_resolved as INT),
 CAST(data.num_cases_unresolved as INT),
 CAST(data.num_cases_followup as INT),
 CAST(data.num_walkins as INT),
 CAST(data.num_followup_walkins as INT),
 CAST(data.num_direct_bene as INT),
 CAST(data.num_indirect_bene as INT),
 CAST(data.issues as SUPER),
 CAST(data.locations as VARCHAR),
 CAST(data.loc_sates_districts as INT)
from ds_mongo_profileinstance where profileId='27711' and active = 't' and securitycontextid is not null
