drop table if exists profile_80536;
 create table profile_80536 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gsk_entity as INT),
 CAST(data.name_patient as VARCHAR),
 CAST(data.unique_id as VARCHAR),
 CAST(data.age_patient as FLOAT),
 CAST(data.gender as INT),
 CAST(data.catchment_location as INT),
 CAST(data.date_operation as datetime),
 CAST(data.type_operation as SUPER),
 CAST(data.hospital as INT),
 CAST(data.city as INT),
 CAST(data.acknowledgement_patient as INT),
 CAST(data.financial_criteria as INT)
from ds_mongo_profileinstance where profileId='80536' and active = 't' and securitycontextid is not null
