drop table if exists profile_76893;
 create table profile_76893 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.block as INT),
 CAST(data.village as INT),
 CAST(data.location_sess as INT),
 CAST(data.other_sess as VARCHAR),
 CAST(data.no_sess as INT),
 CAST(data.no_male as INT),
 CAST(data.no_female as INT)
from ds_mongo_profileinstance where profileId='76893' and active = 't' and securitycontextid is not null
