drop table if exists profile_59876;
 create table profile_59876 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.visits_mwra as INT),
 CAST(data.followup_visits_mwra as INT),
 CAST(data.visits_preg as INT),
 CAST(data.followup_visits_preg as INT),
 CAST(data.visits_lac as INT),
 CAST(data.followup_visits_lac as INT),
 CAST(data.insti_delivery as INT),
 CAST(data.total_delivery as INT),
 CAST(data.viol_iden as INT),
 CAST(data.viol_reg as INT),
 CAST(data.viol_red as INT),
 CAST(data.viol_sp as INT),
 CAST(data.viol_li as INT),
 CAST(data.viol_mon as INT),
 CAST(data.viol_mm as INT),
 CAST(data.ref_mwra as INT),
 CAST(data.viol_res as INT),
 CAST(data.admi_mwra as INT),
 CAST(data.hosp_mwra as INT)
from ds_mongo_profileinstance where profileId='59876' and active = 't' and securitycontextid is not null
