drop table if exists profile_83440;
 create table profile_83440 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.school_id as VARCHAR),
 CAST(data.state as INT),
 CAST(data.loc_name as VARCHAR),
 CAST(data.teachers_num as INT),
 CAST(data.male_4th as INT),
 CAST(data.female_4th as INT),
 CAST(data.third_gender_4th as INT),
 CAST(data.male_5th as INT),
 CAST(data.female_5th as INT),
 CAST(data.third_gender_5th as INT),
 CAST(data.male_6th as INT),
 CAST(data.female_6th as INT),
 CAST(data.third_gender_6th as INT),
 CAST(data.male_7th as INT),
 CAST(data.female_7th as INT),
 CAST(data.third_gender_7th as INT),
 CAST(data.male_8th as INT),
 CAST(data.female_8th as INT),
 CAST(data.third_gender_8th as INT)
from ds_mongo_profileinstance where profileId='83440' and active = 't' and securitycontextid is not null
