drop table if exists profile_77524;
 create table profile_77524 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.latitude as INT),
 CAST(data.longitude as INT),
 CAST(data.block_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.name_headmaster as VARCHAR),
 CAST(data.phone_headmaster as INT),
 CAST(data.name_comp_teacher as VARCHAR),
 CAST(data.phone_comp_teacher as INT)
from ds_mongo_profileinstance where profileId='77524' and active = 't'
