drop table if exists profile_82925;
 create table profile_82925 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.women as INT),
 CAST(data.gifting_sessions as INT),
 CAST(data.gifting_beneficiaries as INT),
 CAST(data.cb_sessions as INT),
 CAST(data.cb_beneficiaries as INT),
 CAST(data.enterprise_sessions as INT),
 CAST(data.enterprise_beneficiaries as INT),
 CAST(data.orders as INT),
 CAST(data.order_type as INT),
 CAST(data.exhibitions as INT),
 CAST(data.revenue as INT),
 CAST(data.profit_loss as INT),
 CAST(data.women_members as INT)
from ds_mongo_profileinstance where profileId='82925' and active = 't' and securitycontextid is not null
