drop table if exists profile_65295;
 create table profile_65295 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.term as INT),
 CAST(data.event_date as datetime),
 CAST(data.location as INT),
 CAST(data.objective as VARCHAR),
 CAST(data.community_served as INT),
 CAST(data.brief as VARCHAR),
 CAST(data.attendees as INT),
 CAST(data.outcome as VARCHAR),
 CAST(data.testimonials as VARCHAR),
 CAST(data.pic_1 as VARCHAR),
 CAST(data.pic_2 as VARCHAR),
 CAST(data.pic_3 as VARCHAR),
 CAST(data.file as VARCHAR)
from ds_mongo_profileinstance where profileId='65295' and active = 't' and securitycontextid is not null
