drop table if exists profile_61483;
 create table profile_61483 as
 SELECT projectid, _id,
 CAST(data.participant_type as INT),
 CAST(data.factory_name as VARCHAR),
 CAST(data.facility_vpid as VARCHAR),
 CAST(data.vendor as VARCHAR),
 CAST(data.vendor_vpid as VARCHAR),
 CAST(data.female_trained as INT),
 CAST(data.male_trained as INT),
 CAST(data.num_participants as INT),
 CAST(data.female_certified as INT),
 CAST(data.male_certified as INT),
 CAST(data.num_participants_2 as INT),
 CAST(data.name as VARCHAR)
