drop table if exists profile_82867;
 create table profile_82867 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.repairs_exec_under_maintenance as BOOLEAN),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.elec_during_winter as BOOLEAN),
 CAST(data.location as INT),
 CAST(data.gender as INT),
 CAST(data.solar_grid_setup as BOOLEAN),
 CAST(data.solar_grid_level as INT),
 CAST(data.solar_lights_provided as BOOLEAN),
 CAST(data.benef_installing_solar_equipments as BOOLEAN)
from ds_mongo_profileinstance where profileId='82867' and active = 't' and securitycontextid is not null
