drop table if exists profile_80883;
 create table profile_80883 as
 SELECT projectid, _id,
 CAST(data.budget_allocated as INT),
 CAST(data.name as VARCHAR),
 CAST(data.amount_disbursed as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.amount_utilized as INT),
 CAST(data.title as VARCHAR),
 CAST(data.amount_unutilized as INT),
 CAST(data.description as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.ngo_logo as VARCHAR),
 CAST(data.csr_number as VARCHAR),
 CAST(data.website_details as VARCHAR),
 CAST(data.sdg_address as VARCHAR),
 CAST(data.sdg_logo as SUPER),
 CAST(data.category_of_schedule as SUPER),
 CAST(data.benef_type as SUPER),
 CAST(data.benef_planned as INT),
 CAST(data.benef_achieved as INT),
 CAST(data.state_district as INT)
from ds_mongo_profileinstance where profileId='80883' and active = 't' and securitycontextid is not null
